Report Date,_id,phone_no,coname,isactive,addr1,addr2,landmark,city,pincode,state,long,lat,created_shop,cat_disp_names,subcat_disp_names,Imgurl
17-03-2025 09:36:02,6763d8f84fb0bf844a749f53,9819709807,Plywood Point,Y,"Shop no. 3,Mahadev Tower,Near Hariniwas Circle",LBS ROAD,Thane,Thane,400602,Maharashtra,72.969000,19.192000,19-12-2024 13:57:36,Furniture | Veneer & Laminates | Wallpaper & Paint,Bed | Cabinet & Storage | Veneer | Swing | Laminate | Wallpaper | Paint | Chair | Sofa | Tv Unit | Wardrobe | Table | Stools,
17-03-2025 09:36:02,6763dc3e4fb0bf844a749f58,8454940006,Doro,Y,"Lal Bahadur Shastri Marg, Panch Pakhdi, Thane West",,Opp. Giriraj Hights,Thane,400602,Maharashtra,72.969000,19.192000,19-12-2024 14:11:34,Furniture | Curtain & Upholstery/Furnishing,Blinders | Sliding Window fitting | Chair | Bed | Cabinet & Storage | Swing | Curtain  | Louvers | Sofa | Tv Unit | Wardrobe | Table | Upholstery | Stools,
17-03-2025 09:36:02,6763fede4fb0bf844a749f72,9819110220,Jay trading company,Y,"Shop no 1, Vishram Apts,","Opp Three Petrol Pump,","L,B,S,Marg",Thane(w),400602,Maharashtra,72.968000,19.190000,19-12-2024 16:39:18,Modular Kitchen | Handle & Doors,Doors | Kitchen Cabinets | Kitchen Organizers | Kitchen Countertop | Hinges | Full Kitchen | Handles,
17-03-2025 09:36:02,676535c84fb0bf844a749fb0,9920987951,Chandra kitchen,Y,Shop no 5 Ajit shoping centre 3 petrol pump LBS Marg Thanest,Thane,My wines shop opp,Mumbai,400602,Maharashtra,72.969000,19.192000,20-12-2024 14:45:52,Modular Kitchen,Full Kitchen | Kitchen Cabinets | Kitchen Organizers | Kitchen Countertop,
17-03-2025 09:36:02,67653ec34fb0bf844a749fc3,9372838906,Jb ceramics,Y,"Shop no.5, manas residency",Junction of three petrol pump thane w,Three petrol pump,Thane,400602,Maharashtra,72.968000,19.190000,20-12-2024 15:24:11,Sanitary & Bathroom fittings | Modular Kitchen,Faucet | Toilet & Flush | Valves | Shower enclosure | Kitchen Countertop | Shower | Full Kitchen | Kitchen Sinks | Kitchen Cabinets | Kitchen Organizers | Washbasin | Bathtub | Bathroom Mirror,https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/8420C19A_07B3_4D0E_8516_54F8C9EF679A.png | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/FA46DA4C_052C_48FE_8DE1_A0C3F8817F85.png | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/10D0F5F3_2B6E_4203_9B5C_EAACAA148170.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/CFBB2C67_3393_475F_9F42_F85C47771794.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/5D2BA3E9_B9AA_401C_B42A_6A658EF21293.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/EBA475D8_C847_4C54_8C88_1725407AC8FB.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/725F868F_969B_48B4_AC34_E9715FD1BFD3.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/1E62F02F_87CF_457B_BED2_A792424A4F94.png | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/34403953_C06B_442F_91C5_7819DCD45266.png | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/C3146F49_7AB4_4F70_85B2_C7EA50A5444D.png | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/70E2DF5E_4129_4B5E_AF50_5E868ECA1B10.png | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/BF5038EE_1A6D_4BFF_BA08_8A07940717C4.png | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/47148081_773A_4F38_BE10_02DB5C5D9F6B.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/FC191562_0B01_4BD6_8D83_F8ABECF02ECB.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/B0C11707_07D8_4B85_86E1_2D28C1B55AD3.jpg | https://archdealers.s3.amazonaws.com/67653ec34fb0bf844a749fc3/BBA417F0_35F9_4E9D_9BD5_106E7475FDEB.jpg
17-03-2025 09:36:02,6766795171017fd80d921ed3,9833697481,Galaxy kitchen,Y,"Ganeshwadi, Thane West",,Shree Ramkrishna netralaya,Thane,400601,Maharashtra,72.973000,19.200000,21-12-2024 13:46:17,Furniture | Modular Kitchen,Swing | Chair | Table | Bed | Kitchen Countertop | Tv Unit | Wardrobe | Full Kitchen | Sofa | Stools | Kitchen Cabinets | Kitchen Organizers | Cabinet & Storage,https://archdealers.s3.amazonaws.com/6766795171017fd80d921ed3/41690D80_D28C_411B_9E13_7E598843384A.jpg | https://archdealers.s3.amazonaws.com/6766795171017fd80d921ed3/081BB6E4_F12F_4BC0_A301_3BE825BF3000.jpg | https://archdealers.s3.amazonaws.com/6766795171017fd80d921ed3/BF1107B3_513F_40C2_939D_25BA4D42BD2C.jpg
17-03-2025 09:36:02,6766daddc416e5363133e1a1,9224336473,Sweet home kitchen and interior,Y,Marathon Mblem,"Mulund - Goregaon Link Road, Salpa Devi Pada, Mulund West",Prasad hotel opp d Mart,Mumbai,400080,Maharashtra,72.940000,19.164000,21-12-2024 20:42:29,,,
17-03-2025 09:36:02,6769190dc416e5363133e21f,6377550163,BHAWANI LIGHTS THANE,Y,Shop no 10 Rajaniganda Society LBS marg Next to Vandana Bus,Thane Maharashtra,Vandana Bus Depot,Thane,400602,Maharashtra,72.968000,19.190000,23-12-2024 13:32:21,Lighting & Switches,Pendant Light | Chandelier  | Wall light | Table lamp | Floor lamp | Ceiling light | Switches,
17-03-2025 09:36:02,67692ae6cbc8b69c5a1b5cef,9139136155,Shree shiv steel art,Y,"Ganeshwadi, Thane West",Chandanwaadi,Almeda house,Thane,400601,Maharashtra,72.970000,19.197000,23-12-2024 14:48:30,Modular Kitchen | Furniture | Handle & Doors,Swing | Stools | Wardrobe | Kitchen Countertop | Cabinet & Storage | Hinges | Full Kitchen | Handles | Kitchen Organizers | Table | Bed | Kitchen Cabinets | Chair | Sofa | Doors | Tv Unit,
17-03-2025 09:36:02,67692e4acbc8b69c5a1b5d0c,7045635558,The Glass Kingdom,Y,"2 C Devi Dayal Compound, Darukhana, Byculla",Magzine street,Darukhana,Mumbai,400010,Maharashtra,72.846000,18.970000,23-12-2024 15:02:58,Sanitary & Bathroom fittings | Curtain & Upholstery/Furnishing | Handle & Doors,Toilet & Flush | Valves | Curtain  | Louvers | Sliding Window fitting | Hinges | Shower | Bathtub | Bathroom Mirror | Kitchen Sinks | Upholstery | Washbasin | Handles | Doors | Faucet | Shower enclosure | Blinders,
17-03-2025 09:36:02,676a7e4bcbc8b69c5a1b5deb,9820544092,New hindustan enterprises,Y,247 Park,"Chandan Nagar, Vikhroli West",opp 247 park ambassy,Mumbai,400083,Maharashtra,72.925000,19.121000,24-12-2024 14:56:35,Sanitary & Bathroom fittings | Tiles & Flooring,Wooden Tile  | Mosaic Tile | Toilet & Flush | Washbasin | Bathtub | Ceramic Tile  | Vitrified Tile | Marble | Bathroom Mirror | Granite | Kitchen Sinks | Shower | Wall Tile | Natural Stone | Porcelain Tile | Shower enclosure | Floor Tile | Faucet | Valves,
17-03-2025 09:36:02,676a8e59cbc8b69c5a1b5e13,9821660827,Soni Foam house,Y,Alpana Apartment shop No 8 opp sarvodaya hospital l.b.s Road,"Gangawadi, Ghatkopar West",,Mumbai,400086,Maharashtra,72.908000,19.089000,24-12-2024 16:05:05,Curtain & Upholstery/Furnishing | Rugs & Carpets,Rugs | Carpets | Curtain  | Upholstery | Blinders | Louvers | Sliding Window fitting,
17-03-2025 09:36:02,676d1fb1cbc8b69c5a1b5e5a,9833100567,Aliza interiors,Y,"Kala Vidyalaya Road, Malvani, Malad West",Gaikwad nagar no8 mahada malwani,Near kala vidyalaya school,Mumbai,400095,Maharashtra,72.814000,19.182000,26-12-2024 14:49:45,Curtain & Upholstery/Furnishing | Furniture,Cabinet & Storage | Swing | Stools & Benches | Wardrobe | Table | Curtain | Upholstery | Chair | Tv Unit | Blinders | Sliding Window fitting | Sofa | Bed | Louvers,https://archdealers.s3.amazonaws.com/676d1fb1cbc8b69c5a1b5e5a/IMG_20241119_143714_307.jpg | https://archdealers.s3.amazonaws.com/676d1fb1cbc8b69c5a1b5e5a/IMG_20241119_143713_538.jpg | https://archdealers.s3.amazonaws.com/676d1fb1cbc8b69c5a1b5e5a/IMG_20240709_205037_157.jpg
17-03-2025 09:36:02,676d357acbc8b69c5a1b5e6c,7977424301,Light on,Y,Siddhivinayak temple,"Dadar West, Dadar",,Mumbai,400028,Maharashtra,72.837000,19.022000,26-12-2024 16:22:42,,,
17-03-2025 09:36:02,676d5390cbc8b69c5a1b5e70,9892977952,S4 lighting,Y,"Somani Gram, Jogeshwari West",prem nagar goregaon w,,Mumbai,400104,Maharashtra,72.848000,19.151000,26-12-2024 18:31:04,Lighting & Switches,Chandelier  | Wall light | Table lamp | Floor lamp | Ceiling light | Switches | Pendant Light,
17-03-2025 09:36:02,676e32decbc8b69c5a1b5e7b,7977334832,Krini Furniture Pvt Ltd,Y,"13 & 14, B Wing, 1st Floor, Sant Bhavan",Junction of marve road and B J Patel Road,Near SBI Bank,Mumbai,400064,Maharashtra,72.841000,19.187000,27-12-2024 10:23:50,Modular Kitchen | Furniture,Bed | Kitchen Cabinets | Stools | Kitchen Organizers | Kitchen Countertop | Tv Unit | Full Kitchen | Chair | Sofa | Table | Wardrobe | Cabinet & Storage | Swing,
17-03-2025 09:36:02,676e4048cbc8b69c5a1b5e87,9867603269,Vimal furnishing,Y,63/503,"Tilak Nagar, Goregaon West",,Mumbai,400104,Maharashtra,72.839000,19.163000,27-12-2024 11:21:04,Curtain & Upholstery/Furnishing | Rugs & Carpets,Upholstery | Blinders | Louvers | Sliding Window fitting | Rugs | Carpets | Curtain ,
17-03-2025 09:36:02,676e458dcbc8b69c5a1b5e90,9029213676,Decor furnishing and mattresses,N,"Swami Vivekananda Road, Shri Nagar, Goregaon West",20/21 hirnen shopping centre,Opp ratna hotel opp vodafone,Mumbai,400104,Maharashtra,72.846000,19.163000,27-12-2024 11:43:33,Curtain & Upholstery/Furnishing | Furniture,Chair | Stools | Tv Unit | Swing | Louvers | Table | Cabinet & Storage | Blinders | Wardrobe | Upholstery | Sofa | Bed | Curtain  | Sliding Window fitting,
17-03-2025 09:36:02,676e4c21cbc8b69c5a1b5e9d,8080150150,VD and Company - DVJ DESIGN,Y,"B14, Kailas Industrial Complex,","Hiranadani Link Road, HMPL Surya Nagar, Vikhroli West",Park Site,Mumbai,400079,Maharashtra,72.918000,19.113000,27-12-2024 12:11:37,Sanitary & Bathroom fittings | Modular Kitchen | Tiles & Flooring,Kitchen Sinks | Kitchen Cabinets | Shower | Full Kitchen | Granite | Faucet | Vitrified Tile | Mosaic Tile | Shower enclosure | Kitchen Organizers | Bathtub | Bathroom Mirror | Floor Tile | Wall Tile | Valves | Marble | Wooden Tile  | Porcelain Tile | Toilet & Flush | Washbasin | Ceramic Tile  | Natural Stone | Kitchen Countertop,https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/FA055EC9_D71C_41EB_8D9C_7E812DCF217B.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/AE47863A_48EE_4B9A_B714_5B2D8BA87306.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/47BC3725_3798_49F1_BA6F_E62C7E0E3223.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/F51CC8A4_BEA5_40B0_8456_89E9DDB62C0F.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/117DADE0_8B41_4550_AFE2_B71A0B1AC9A3.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/AB547E8D_2D3B_4CE8_B693_6D9B50C54DFC.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/3E574270_D218_4527_8013_0115FE72D544.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/CED51751_9E31_48F5_96FD_6E5610DA1695.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/69424410_8461_474C_9827_C7C973BDD300.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/E09CC712_049A_4742_8816_B977ACD76CA3.jpg | https://archdealers.s3.amazonaws.com/676e4c21cbc8b69c5a1b5e9d/940A81B2_B565_4037_9547_1BCF24F4E287.jpg
17-03-2025 09:36:02,676e631dcbc8b69c5a1b5eb0,9664344663,Nakoda ceramics nx,Y,Shop no 8 cosmos tower opp golden park majiwada junction Tha,,Opp golden park,Thane,400601,Maharashtra,72.977000,19.211000,27-12-2024 13:49:41,Sanitary & Bathroom fittings,Kitchen Sinks | Valves | Washbasin | Bathtub | Bathroom Mirror | Faucet | Toilet & Flush | Shower enclosure | Shower,
17-03-2025 09:36:02,676e6a48cbc8b69c5a1b5eb5,9137772859,Navkar plywood nx,Y,Thane West,Majiwada,Terapanth bhavan,Thane,400601,Maharashtra,72.979000,19.201000,27-12-2024 14:20:16,,,
17-03-2025 09:36:02,676fa04ecbc8b69c5a1b5ee5,9136229994,Elegance The Furnishing Gallery,Y,"Shop no. 8,9 archana apartment",Liliya nagar opposite sunder nagar,Malad west,Mumbai,400064,Maharashtra,72.845000,19.175000,28-12-2024 12:23:02,Curtain & Upholstery/Furnishing,Sliding Window fitting | Curtain  | Upholstery | Blinders | Louvers,
17-03-2025 09:36:02,676fe64acbc8b69c5a1b5eeb,9867551255,Firnish Venture,Y,"15, 90 Feet Road,","Adarsh Market, Sakinaka, Mumbai",Near Quadriya Masjid,Mumbai,400072,Maharashtra,72.890000,19.102000,28-12-2024 17:21:38,Tiles & Flooring | Furniture | Rugs & Carpets,Ceramic Tile  | Marble | Carpets | Table | Rugs | Sofa | Bed | Floor Tile | Wall Tile | Natural Stone | Tv Unit | Cabinet & Storage | Chair | Stools | Vitrified Tile | Wooden Tile  | Granite | Mosaic Tile | Porcelain Tile | Wardrobe | Swing,https://archdealers.s3.amazonaws.com/676fe64acbc8b69c5a1b5eeb/D95CAB3A_B5D3_47D8_BC6E_642ACDE4AE0C.jpg | https://archdealers.s3.amazonaws.com/676fe64acbc8b69c5a1b5eeb/743256F7_F0AC_48DC_B11C_87840E5F138F.jpg | https://archdealers.s3.amazonaws.com/676fe64acbc8b69c5a1b5eeb/CC210784_F706_4064_8465_411E2DC61295.jpg | https://archdealers.s3.amazonaws.com/676fe64acbc8b69c5a1b5eeb/A048C1F7_FF33_41C1_A39A_6E609703A958.jpg
17-03-2025 09:36:02,677250528c6d0343a1f85da6,9892077655,Super sanitation,Y,"Shop no 2, Kamla Nehru shopping center,",N s road,,Mumbai,400080,Maharashtra,72.955000,19.175000,30-12-2024 13:18:34,Sanitary & Bathroom fittings,Bathroom Mirror | Faucet | Toilet & Flush | Kitchen Sinks | Shower | Bathtub | Shower enclosure | Washbasin | Valves,
17-03-2025 09:36:02,677666658c6d0343a1f85e39,8828380687,Choudhary Interiors,Y,Shop No. 2 badwaik chawl near kukreja complex,"L.B.S marg road, Bhandup west",Opp. Anant Siddhi building,Mumbai,400078,Maharashtra,72.938000,19.150000,02-01-2025 15:41:49,Curtain & Upholstery/Furnishing | Handle & Doors | Wallpaper & Paint | Veneer & Laminates | Tiles & Flooring | Sanitary & Bathroom fittings | Modular Kitchen | Furniture | Lighting & Switches,Sliding Window fitting | Full Kitchen | Veneer | Laminate | Pendant Light | Wall Tile | Faucet | Toilet & Flush | Washbasin | Ceiling light | Marble | Tv Unit | Wardrobe | Kitchen Cabinets | Cabinet & Storage | Curtain  | Louvers | Shower | Wooden Tile  | Natural Stone | Porcelain Tile | Paint | Sofa | Table | Stools | Floor lamp | Floor Tile | Mosaic Tile | Switches | Wall light | Table lamp | Kitchen Sinks | Kitchen Countertop | Upholstery | Hinges | Bathroom Mirror | Bed | Handles | Granite | Shower enclosure | Kitchen Organizers | Vitrified Tile | Valves | Doors | Chandelier  | Ceramic Tile  | Swing | Blinders,https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000025531.jpg | https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000008507.jpg | https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000004823.jpg | https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000002101.jpg | https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000001454.jpg | https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000008495.jpg | https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000002863.jpg | https://archdealers.s3.amazonaws.com/677666658c6d0343a1f85e39/1000001285.jpg
17-03-2025 09:36:02,67767b548c6d0343a1f85ecd,9664359711,Janata furnishing and Mattress,Y,"Shop No 9Joy Homes CHS Road, Valmik Nagar, Bhandup West","Joy Adinath 2 , LBS Marg",Opposite to Iswarnagar post office,Mumbai,400078,Maharashtra,72.934000,19.145000,02-01-2025 17:11:08,Tiles & Flooring | Furniture | Curtain & Upholstery/Furnishing | Rugs & Carpets,Vitrified Tile | Marble | Granite | Porcelain Tile | Curtain  | Sliding Window fitting | Sofa | Floor Tile | Ceramic Tile  | Mosaic Tile | Swing | Upholstery | Rugs | Carpets | Wall Tile | Wooden Tile  | Wardrobe | Louvers | Table | Bed | Natural Stone | Tv Unit | Cabinet & Storage | Blinders | Chair | Stools,https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000307569.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000330874.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000308692.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000335182.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000310455.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000336519.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000214777.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000306282.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000214783.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000214774.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000151173.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000145330.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000181790.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000123714.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000278651.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000329065.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000330874.jpg | https://archdealers.s3.amazonaws.com/67767b548c6d0343a1f85ecd/1000307541.jpg
17-03-2025 09:36:02,6778ecc58c6d0343a1f85f1c,9819456590,Labham ceramics,N,"Ground floor,vallabh society,","90feet road, ghatkopar -east",Opp-kailash tower,Mumbai,400075,Maharashtra,72.910000,19.079000,04-01-2025 13:39:41,Sanitary & Bathroom fittings,Faucet | Toilet & Flush | Valves | Shower | Washbasin | Bathroom Mirror | Bathtub | Shower enclosure | Kitchen Sinks,
